emoji: 📘
color: #6b3d8f
calendar_id: 3a850597d64d4946d6f1ae5f2db71b0b616de4b0ba467c944b65601ad35bc1a4@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: 2026-08-02T10:52:46.402Z
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 3a850597d64d4946d6f1ae5f2db71b0b616de4b0ba467c944b65601ad35bc1a4@group.calendar.google.com
title: 2026 | Academic Literacy
last_sync: 2026-06-21T09:59:23.940Z
last_announcement: 2026-07-15T09:39:09.967Z
total_files: 469
generated: 2026-07-21T12:02:44.786Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640063&postedComment=false&addBefore=&itemId=23438999&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 7a132c24bd2e92028f6558a7e6eab51fcf8972cce28cb9e206678499b0cb475a
SYNCED | Semester test | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2667013&postedComment=false&addBefore=&itemId=23726342&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2667013&postedComment=false&addBefore=&itemId=23726342&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 974586b4b6ce48326c9b79106e83f7806590e71739a33d3dcbb7900d6f9dd3f2
SYNCED | 4. Source Integration | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640003&postedComment=false&addBefore=&itemId=23438247&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640003&postedComment=false&addBefore=&itemId=23438247&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 743cb9114798794f943986cff0d9406e80bce211fd7b753921aeb3e085a9dda7
SYNCED | 5. Academic Text Structure & Writing as a Process (Part 1) | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640004&postedComment=false&addBefore=&itemId=23438275&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640004&postedComment=false&addBefore=&itemId=23438275&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 4579d191e7e11073c8709b7c96c1104e444afd1a6ff5c4ec8a2f4299551b40ba
SYNCED | 1. Orientation | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | b5c18cf75bc473b4cda783241de483ea935fd9c36d3e3ee3ee65679a287064b5
SYNCED | 9.  Visual Information | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640009&postedComment=false&addBefore=&itemId=23438382&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/6cbc1f13-e479-4333-b6ed-3ee9144505a3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640009&postedComment=false&addBefore=&itemId=23438382&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | c714a37d78f63b65bad52b40fe3368a8baf7a8b75374cb4cee88eda6a21e6457
SYNCED | ALDE Lessons | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639997&postedComment=false&addBefore=&itemId=23438008&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639997&postedComment=false&addBefore=&itemId=23438008&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | f2db8cc10e241f06ad57d11a9e16e56d37cc6930145cccefe7314f594ec7ae63
SYNCED | Lecturer Information | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640049&postedComment=false&addBefore=&itemId=23438706&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640049&postedComment=false&addBefore=&itemId=23438706&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | aac4c75e33ac591674f8b9ee9d84921c34ddda1797e70eeda30b1994f0c9f4a4
SYNCED | 2. Reading, Writing & Listening | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640001&postedComment=false&addBefore=&itemId=23438155&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640001&postedComment=false&addBefore=&itemId=23438155&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 1fa41bf41958743a7b0e50662792312f7648e4984fef65da31bc2d7a34585a50
SYNCED | 3. Academic Integrity | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640002&postedComment=false&addBefore=&itemId=23438204&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640002&postedComment=false&addBefore=&itemId=23438204&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 314e7f2b2f6057526c13d470f4713bf1d9acb74812765ff38f6b8954998db0e9
SYNCED | 6. Text Production | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640005&postedComment=false&addBefore=&itemId=23438308&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640005&postedComment=false&addBefore=&itemId=23438308&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | c9ab40335b9fb19d6f3b29aeebe82cd5fc6c1213166288a8584f12033ffcb1ba
SYNCED | 7. The Academic Argument & Writing as a Process (Part 2) | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640007&postedComment=false&addBefore=&itemId=23438333&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640007&postedComment=false&addBefore=&itemId=23438333&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | b94189ceb30710f291c39c9fa5477e0b9ed1e67badc93ea97a87a0312e0cdf65
SYNCED | 8. The Writing Process (Part 3) | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640008&postedComment=false&addBefore=&itemId=23438363&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640008&postedComment=false&addBefore=&itemId=23438363&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 908f3147cccd1972920936f873b61d183ac7ea9bcd1c83fbc62d9f54fe82e79a
SYNCED | Resources | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640063&postedComment=false&addBefore=&itemId=23438999&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640063&postedComment=false&addBefore=&itemId=23438999&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 96a525d540cbf81ee7f4b1270414e48aa9a2398d5ab5675364ef972257e9fe36
SYNCED | Semester test | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2667013&postedComment=false&addBefore=&itemId=23726342&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2667013&postedComment=false&addBefore=&itemId=23726342&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | b97c16c7645919d036640444aee6fba5c6d3093c5abda035fa5a73806f4712ba
SYNCED | 4. Source Integration | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640003&postedComment=false&addBefore=&itemId=23438247&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640003&postedComment=false&addBefore=&itemId=23438247&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 0805fa2f31709217fb758d7f7434e3a9b10026c8fb3cdec2151a0387707bf274
SYNCED | 5. Academic Text Structure & Writing as a Process (Part 1) | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640004&postedComment=false&addBefore=&itemId=23438275&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640004&postedComment=false&addBefore=&itemId=23438275&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 94dacfe9cbaeca2678fec867bc53e0ad8c5497e22177e102e3f6e1e3928c59f7
SYNCED | 1. Orientation | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639999&postedComment=false&addBefore=&itemId=23438100&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 693ab275025ac5685646a04723a133215c39f59d515f6db7684b87b642da5aa9
SYNCED | 9.  Visual Information | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640009&postedComment=false&addBefore=&itemId=23438382&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/c5d2caca-cd73-4959-8c94-c9cf4b31b45d/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640009&postedComment=false&addBefore=&itemId=23438382&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | e5a7f8aa3002c80aee45e6e61b015fc2e03a92fb197f119ade9aa8765816b827
SYNCED | ALDE Lessons | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639997&postedComment=false&addBefore=&itemId=23438008&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2639997&postedComment=false&addBefore=&itemId=23438008&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | f07b4a512096d9bd4f01cec5c6d34f9878478efdf247119b1f9e9c09fd912ef8
SYNCED | Lecturer Information | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640049&postedComment=false&addBefore=&itemId=23438706&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640049&postedComment=false&addBefore=&itemId=23438706&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 32793c7134b72446c4bd5eece9a8997428e963d17594689850c4d3d5b96851a6
SYNCED | 2. Reading, Writing & Listening | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640001&postedComment=false&addBefore=&itemId=23438155&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640001&postedComment=false&addBefore=&itemId=23438155&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | c20ca2ea1e93e7a72f89f981a5f510772b4f24d7d051e107986bcf174adda0a1
SYNCED | 3. Academic Integrity | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640002&postedComment=false&addBefore=&itemId=23438204&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640002&postedComment=false&addBefore=&itemId=23438204&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | f617e3a11fb5eb4ff57a884730d3a7733c4702283d052d4abc5ae3976743399e
SYNCED | 6. Text Production | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640005&postedComment=false&addBefore=&itemId=23438308&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640005&postedComment=false&addBefore=&itemId=23438308&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 66c78dd31678d8a8fdd6c7b1fce22e25bbe18f171393840e9fa8ca812dc24671
SYNCED | 7. The Academic Argument & Writing as a Process (Part 2) | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640007&postedComment=false&addBefore=&itemId=23438333&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640007&postedComment=false&addBefore=&itemId=23438333&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | f837cb813d7364ee600e29c11787c312cdb84999e5c98a6aaa0defe8dae67fad
SYNCED | Resources | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640063&postedComment=false&addBefore=&itemId=23438999&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640063&postedComment=false&addBefore=&itemId=23438999&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | c8bc9c4bfb3625845eb57bd11bd4254af982cfe5ebf24e239a0ae1f7cb49c863
SYNCED | 8. The Writing Process (Part 3) | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640008&postedComment=false&addBefore=&itemId=23438363&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640008&postedComment=false&addBefore=&itemId=23438363&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | debe3fad6cc3191f730257e22e9fea53851df175d67a8f2f46bebdf1ee44dd51
SYNCED | Semester test | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2667013&postedComment=false&addBefore=&itemId=23726342&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2667013&postedComment=false&addBefore=&itemId=23726342&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 74bbd76bfe2b7532c56d7ee3cac710e0e329bcfa39f28a1ec7b0a2a0a4e9d7ab
SYNCED | 4. Source Integration | https://efundi.nwu.ac.za/portal/site/6a9ff36b-c082-4f6e-9363-571c3548c7b8/tool/1fbd604b-c691-4825-988f-ff4e33182b89/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2640003&postedComment=false&addBefore=&itemId=23438247&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
