emoji: 📘
color: #6b3d8f
calendar_id: f361c7d2c854a2c0535ea693b2562dfbb5ddb75472b802c3c14a07a018248e3b@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: 2026-08-16T22:53:25.270Z
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: f361c7d2c854a2c0535ea693b2562dfbb5ddb75472b802c3c14a07a018248e3b@group.calendar.google.com
title: Engineering Undergraduate
last_sync: 2026-08-14T14:05:27.874Z
last_announcement: 2026-07-29T11:36:43.347Z
total_files: 1163
generated: 2026-08-14T14:06:17.057Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2653811&postedComment=false&addBefore=&itemId=23596138&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 12bd1c358328b7901acec155cdd5d4ed95073ecfcf2e104692dd46a493210fe2
SYNCED | Free Online Gantt Chart Software | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2658086&postedComment=false&addBefore=&itemId=23637016&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2658086&postedComment=false&addBefore=&itemId=23637016&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | f1d210e77aa51316a1b2d94860dc856f1353459fa518de359a05e48993276ae8
SYNCED | NX (Academic 1984) | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1394267&postedComment=false&addBefore=&itemId=10777924&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1394267&postedComment=false&addBefore=&itemId=10777924&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | e40762befee0a83caeb05c592276f19968c79644be4126b624dd98f0baaead51
SYNCED | Rosters and Rules | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1111250&postedComment=false&addBefore=&itemId=8134963&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1111250&postedComment=false&addBefore=&itemId=8134963&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 765b73ca8dc9b35cc60a0081b21f03457b1eb8405971be7c6ce6e0a72a7f8765
SYNCED | Software | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1394266&postedComment=false&addBefore=&itemId=10777923&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1394266&postedComment=false&addBefore=&itemId=10777923&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | a178870bf6223eab37e59e26a46a597471d7fe7f641db407d14f7e716519b628
SYNCED | Citrix (Run Siemens on any machine) | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2669108&postedComment=false&addBefore=&itemId=23750660&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2669108&postedComment=false&addBefore=&itemId=23750660&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 92ca2e740755d9d9d47a55f373f8c1ea260e1f917f8f05776849a49af8517c91
SYNCED | EES | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1655113&postedComment=false&addBefore=&itemId=13344869&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1655113&postedComment=false&addBefore=&itemId=13344869&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 49ed6f8154b0a6388697e290219d0c27b1106620dc44199c77048252c218e80f
SYNCED | NX (Academic 2312) | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1938414&postedComment=false&addBefore=&itemId=16171136&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1938414&postedComment=false&addBefore=&itemId=16171136&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 0fc2d55041d64378ad5c0793d74400aca03a70913f4a4fd198908300fb1bf8e3
SYNCED | NX (Student edition 1984) | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1523345&postedComment=false&addBefore=&itemId=12014125&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1523345&postedComment=false&addBefore=&itemId=12014125&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | f603f7922d5637cf44b24a94ec2c0de86cda45cb747ed5e900759e9ca092de17
SYNCED | FortiClient VPN | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1403708&postedComment=false&addBefore=&itemId=10854631&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1403708&postedComment=false&addBefore=&itemId=10854631&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | da471f7e0737aa3ad97048d65e4ea41ad80d4b418cb127e7bcf46105291e0678
SYNCED | Calcpad | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1407587&postedComment=false&addBefore=&itemId=10881489&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1407587&postedComment=false&addBefore=&itemId=10881489&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 02fdc396ff0b4e4bdcbef6deabfc5495d3947e766a319221f233273ab3e4b0fc
SYNCED | Flownex | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1737466&postedComment=false&addBefore=&itemId=14154620&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1737466&postedComment=false&addBefore=&itemId=14154620&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | b0b78871f3cc0138011280a7a3a01778269da500d80a709d3671be4fcdd708fd
SYNCED | Coolprop | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1617164&postedComment=false&addBefore=&itemId=12950649&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1617164&postedComment=false&addBefore=&itemId=12950649&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 532564eb3f3afa0509745b886b607a08dd70e48f69e0d8a81612bbe589d6f176
SYNCED | GANTT Chart Free ofline | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2653811&postedComment=false&addBefore=&itemId=23596138&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2653811&postedComment=false&addBefore=&itemId=23596138&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | e55a6e8a49d21cf9594c631ed5348b190e700d32bc8821edd9c9fccfc9fe4b56
SYNCED | Free Online Gantt Chart Software | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2658086&postedComment=false&addBefore=&itemId=23637016&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2658086&postedComment=false&addBefore=&itemId=23637016&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 57be1b04b7abc6f31e66db4d4616ac82e9568c88322f3cac8a47af270d016101
SYNCED | Citrix (Run Siemens on any machine) | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2669108&postedComment=false&addBefore=&itemId=23750660&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2669108&postedComment=false&addBefore=&itemId=23750660&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 0337273ad27b316d604a20187e091947616d89afb72f2e602a93748b05807b76
SYNCED | EES | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1655113&postedComment=false&addBefore=&itemId=13344869&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1655113&postedComment=false&addBefore=&itemId=13344869&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 50ae93698256fe47ca1d5bb48ef1ca749073ec63c0142c463b8d4d8ed6260fe1
SYNCED | Rosters and Rules | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1111250&postedComment=false&addBefore=&itemId=8134963&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1111250&postedComment=false&addBefore=&itemId=8134963&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 2859fb407cd3b2b19cec7f6c3addf778bed9ea4c58deb11ef6196a5184e08b89
SYNCED | NX (Academic 1984) | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1394267&postedComment=false&addBefore=&itemId=10777924&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1394267&postedComment=false&addBefore=&itemId=10777924&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 95f3b55be8c7ab17f01dd5b45f4667bb5084c9b512906e82b90aa9971fea1984
SYNCED | NX (Academic 2312) | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1938414&postedComment=false&addBefore=&itemId=16171136&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1938414&postedComment=false&addBefore=&itemId=16171136&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 45386f7aca85db02590e4e38db4b0703f7c0894c8907ef4e2f7add338b735d34
SYNCED | Software | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1394266&postedComment=false&addBefore=&itemId=10777923&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1394266&postedComment=false&addBefore=&itemId=10777923&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | e5fc054b4b79434ba2629e85de7caa94431f1f1e55c4b23a5b8433fab4674e8c
SYNCED | NX (Student edition 1984) | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1523345&postedComment=false&addBefore=&itemId=12014125&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1523345&postedComment=false&addBefore=&itemId=12014125&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | deb79a509729063c273490d7d0f92be29f7c50c6af435c42663752d55303fa13
SYNCED | FortiClient VPN | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1403708&postedComment=false&addBefore=&itemId=10854631&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1403708&postedComment=false&addBefore=&itemId=10854631&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 0ddb854a3a8b57a02cc8dca4daf352adabdec197b1c272ca3ff819d3cc73da15
SYNCED | Coolprop | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1617164&postedComment=false&addBefore=&itemId=12950649&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1617164&postedComment=false&addBefore=&itemId=12950649&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 4cd4dbe07e2eb888b9c7d263eda8394ab5c98c981dae80dcb28784173c727393
SYNCED | Calcpad | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1407587&postedComment=false&addBefore=&itemId=10881489&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1407587&postedComment=false&addBefore=&itemId=10881489&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 23806d14bfd59135d1c8f0884ee34aeeb49e60cee9fa71268f7bf7fc9cff7610
SYNCED | Flownex | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1737466&postedComment=false&addBefore=&itemId=14154620&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=1737466&postedComment=false&addBefore=&itemId=14154620&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 014ab9b744cff475b941b86f18df3872f0deebba6a99be68fd5e8b86895bfaca
SYNCED | GANTT Chart Free ofline | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2653811&postedComment=false&addBefore=&itemId=23596138&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2653811&postedComment=false&addBefore=&itemId=23596138&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 12bd1c358328b7901acec155cdd5d4ed95073ecfcf2e104692dd46a493210fe2
SYNCED | Free Online Gantt Chart Software | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2658086&postedComment=false&addBefore=&itemId=23637016&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/0c5836af-7a47-4e79-8f7a-ceab805bd207/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2658086&postedComment=false&addBefore=&itemId=23637016&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | f1d210e77aa51316a1b2d94860dc856f1353459fa518de359a05e48993276ae8
SYNCED | Citrix (Run Siemens on any machine) | https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2669108&postedComment=false&addBefore=&itemId=23750660&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/a0ce8bca-1c66-4986-8967-aeec00208a16/tool/a7b65691-9dde-4380-92af-5c1148ded3fe/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2669108&postedComment=false&addBefore=&itemId=23750660&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 92ca2e740755d9d9d47a55f373f8c1ea260e1f917f8f05776849a49af8517c91
